> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
==> game name list:  ['905', 'advent', 'adventureland', 'afflicted', 'anchor', 'awaken', 'balances', 'ballyhoo', 'curses', 'cutthroat', 'deephome', 'detective', 'dragon', 'enchanter', 'enter', 'gold', 'hhgg', 'hollywood', 'huntdark', 'infidel', 'inhumane', 'jewel', 'karn', 'library', 'loose', 'lostpig', 'ludicorp', 'lurking', 'moonlit', 'murdac', 'night', 'omniquest', 'partyfoul', 'pentari', 'planetfall', 'plundered', 'reverb', 'seastalker', 'sherlock', 'snacktime', 'sorcerer', 'spellbrkr', 'spirit', 'temple', 'trinity', 'tryst205', 'wishbringer', 'yomomma', 'zenon', 'zork1', 'zork2', 'zork3', 'ztuu']
processing game 905 ...
  0%|          | 0/16 [00:00<?, ?it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_f90443aeca078ec7bbd842d18fe67800b7c996eb0beddc2f982bfb5165e7ed12.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_41b4aaf9bec02a15769599feb0949b31e13cfdb028d13ec8adeccb2bf5a51812.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_0305c2c5ae46c44ad85e1fcdbaaf8d9d87e3ab2770b104add4d73385b71b2d3c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_f84cf64920934a1cfeeadeedcb2048f507d5020335c09905844106d921e299b7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_0626f2cce366d390921c7dfe04bd2c084e8302dfd490275ca693cd100786078f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_232c1249ce31aafabee31d57c98598d1682929e275ed2ddc855b8d4ffb0bc4e7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_7bcbbc55b52630255cd730b00aa83e7f8bc6935905eff6ac7a66b688d443f117.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/905/results/path_gen_llama_anno/results_sample_id_be1dd95972f7d154c92d3908301be629674b664bf41dab3ae147eecc60a7ad15.json exist!!! continue ...
